surge_mean,sway_mean,VVEL,VDIR,HS1,TP1,DIR1,CVEL0,CDIR0
-127.18621113570488,364.1791350948617,7.10,193.0,1.75,11.30,347.0,0.79,180.0
-53.78770582345191,160.42889626482213,2.80,349.0,4.73,14.00,59.0,0.46,94.0
-59.59887960737814,188.60529545981555,2.80,335.0,4.30,14.20,46.0,0.50,83.0
-217.66524538208165,508.5713591541502,5.30,206.0,2.15,6.60,267.0,0.74,45.0
-85.44599629644269,229.73394959815548,5.10,244.0,2.06,8.80,223.0,0.61,186.0
-194.06403845322794,465.16071794202907,7.00,227.0,2.44,8.60,228.0,0.59,171.0
-212.53368464031618,489.7115001660079,5.20,335.0,2.79,10.70,51.0,0.10,84.0
-274.8014834519104,569.4664696139657,6.50,341.0,2.67,10.60,74.0,0.05,53.0
-125.22285323715413,275.8743301884058,3.20,262.0,1.76,9.30,29.0,0.20,290.0
-185.8414705823452,437.5358698906456,4.50,252.0,1.62,9.30,9.0,0.17,327.0
-82.79248093412384,191.67095758102766,3.20,331.0,1.62,11.50,30.0,0.26,151.0
-77.99940851778658,167.18130683135703,2.70,330.0,1.69,10.60,358.0,0.22,133.0
-56.901262847167324,115.06362953227932,3.40,238.0,1.64,8.80,348.0,0.51,182.0
-96.38880374176547,269.7311812490118,4.90,238.0,1.90,8.50,345.0,0.47,171.0
-289.5829330737813,585.833991743083,7.80,346.0,1.40,5.20,105.0,0.51,225.0
-134.13501462582346,297.3031287786561,5.00,342.0,1.49,6.40,360.0,0.71,227.0
-236.96578044664037,518.9626084690382,7.30,252.0,1.39,8.50,309.0,0.56,182.0
-62.27667610935442,90.62458919235836,1.30,247.0,1.43,4.50,224.0,0.51,192.0
-290.4977226666667,589.9409050263505,8.70,242.0,1.50,5.00,225.0,0.42,195.0
-301.70939703162054,605.761250375494,9.10,295.0,2.86,9.60,305.0,0.42,207.0
-311.92989712911725,618.9017292305665,9.80,287.0,2.93,10.00,319.0,0.44,220.0
-284.4352763873518,579.4097997602107,8.10,277.0,2.85,9.80,307.0,0.51,216.0
-285.22394592621873,581.2745038432148,8.10,297.0,2.57,9.50,280.0,0.51,211.0
-76.54304102108037,98.13758803162055,0.50,231.0,2.23,7.90,263.0,0.56,211.0
-77.3843323886693,107.79665837285903,1.40,229.0,2.13,7.10,271.0,0.51,213.0
-73.89793627931489,139.05854869960473,3.80,222.0,2.23,7.40,256.0,0.60,210.0
-69.79657014888011,106.49770896837944,2.10,216.0,2.31,7.80,283.0,0.50,206.0
-79.68749252305665,126.36857344400526,1.70,209.0,2.19,7.30,244.0,0.34,210.0
-87.23422503030304,129.8575060974967,1.80,206.0,2.38,7.80,272.0,0.44,223.0
-78.33151013438736,221.05023628853755,4.80,208.0,2.83,6.50,204.0,0.51,163.0
-64.74460764295124,139.99028145454545,4.20,337.0,2.49,9.10,35.0,0.59,197.0
-59.01576175757576,145.13635805270093,4.30,263.0,2.64,11.10,14.0,0.53,178.0
-62.828168616600784,155.7029464347826,4.40,254.0,2.45,10.80,15.0,0.54,182.0
-111.14059323715415,310.4364916166008,5.30,249.0,2.40,10.70,352.0,0.48,179.0
-78.28284726745719,193.90545011594205,3.90,62.0,1.33,9.80,341.0,0.41,170.0
-79.26075901581028,181.41926546640317,3.50,14.0,1.33,8.80,1.0,0.36,177.0
-228.7155411870883,504.4620512595521,6.20,329.0,1.18,9.00,336.0,0.44,200.0
-63.630059565217394,104.38410634123848,1.70,286.0,2.73,10.20,41.0,0.34,180.0
-66.37776418181818,96.69327876284585,1.10,331.0,2.87,11.30,61.0,0.42,195.0
-286.41070116600787,587.8121605612648,9.60,221.0,1.57,5.80,265.0,0.59,176.0
-290.76661168247693,593.5348496982872,9.60,228.0,1.58,5.50,198.0,0.53,171.0
-48.02050257575758,72.41633919235836,3.40,222.0,2.60,13.50,10.0,0.74,200.0
-48.73488573386034,55.3695990171278,1.20,215.0,2.83,14.00,1.0,0.78,198.0
-46.89540004084322,114.8950498801054,5.40,195.0,2.89,13.70,2.0,0.80,195.0
-51.2365999881423,74.656513486166,2.20,205.0,2.78,7.80,233.0,0.62,186.0
-47.7375349196311,62.13481738603425,1.20,204.0,2.62,7.80,220.0,0.68,183.0
-286.41683879973647,586.4042899314888,9.60,197.0,1.72,6.30,212.0,0.58,182.0
-58.433469196310945,77.6406235889328,0.10,205.0,1.73,6.60,209.0,0.58,191.0
-271.4061881330698,566.13102657444,8.20,251.0,2.25,12.00,6.0,0.46,179.0
-236.07868873913046,516.9769578959157,7.30,246.0,2.13,11.80,1.0,0.53,183.0
-60.367362252964426,81.15269789064558,0.01,219.0,2.02,5.10,247.0,0.56,191.0
-291.81955406324107,594.0272818498023,9.60,219.0,2.00,6.20,265.0,0.52,182.0
-150.80507742555994,364.3404671660079,4.40,236.0,2.62,12.50,310.0,0.25,243.0
-84.21334850592885,165.91577420158106,2.80,257.0,2.53,11.90,321.0,0.28,218.0
-175.79356183794465,429.04616880632415,5.10,269.0,2.05,11.50,325.0,0.20,198.0
-267.2661107826087,559.6297207035574,7.90,214.0,1.77,5.50,208.0,0.40,172.0
-301.31469786561263,606.9569695902503,9.70,204.0,1.82,5.10,200.0,0.30,156.0
-290.93121149670617,588.4528719789198,8.60,222.0,1.40,5.00,207.0,0.43,211.0
-290.61146105006594,589.1779022121212,8.70,217.0,1.35,4.70,190.0,0.39,201.0
-249.3646348155468,526.4390049341239,6.90,215.0,1.29,6.00,211.0,0.48,210.0
-266.04146276943345,551.3110016877471,6.80,226.0,1.19,5.70,222.0,0.29,221.0
-182.48754431093542,420.5104256284585,5.30,226.0,0.93,7.10,254.0,0.50,230.0
-206.9598935955204,460.1843224176548,5.20,233.0,0.88,9.90,6.0,0.43,249.0
-60.08012014756258,92.3426197206851,1.00,187.0,1.96,5.30,187.0,0.42,175.0
-57.25340625559949,85.95758455994729,1.00,181.0,1.98,5.20,203.0,0.47,175.0
-45.26209900395257,67.93170084189724,0.70,191.0,1.98,5.50,167.0,0.58,162.0
-60.300332891963116,99.67135043741766,0.60,201.0,1.82,5.90,187.0,0.36,142.0
-66.63547667457179,107.99763597760212,0.90,198.0,2.18,6.00,195.0,0.29,162.0
-205.56785390118577,490.28432272068517,9.20,192.0,1.72,6.20,228.0,0.97,165.0
-65.39249712779973,272.9246922516469,8.40,191.0,1.59,6.60,211.0,1.15,165.0
-250.57296986166008,537.3208875125165,7.70,209.0,1.44,5.10,183.0,0.50,175.0
-79.67393416205533,180.58608254808956,3.70,104.0,1.34,5.10,182.0,0.41,188.0
-85.52368937154151,207.43589065744405,4.40,168.0,1.45,5.70,181.0,0.51,194.0
-125.04311444532279,368.08547401317526,6.00,183.0,2.63,11.60,336.0,0.53,133.0
-163.8501690223979,424.9976213438735,6.20,209.0,2.35,11.60,7.0,0.46,148.0
-75.680778342556,192.7680891831357,4.90,151.0,1.97,10.90,4.0,0.61,193.0
-216.71070137417655,492.44166928722,8.00,173.0,1.99,11.00,10.0,0.73,182.0
-213.42920277470355,491.5951391212122,7.80,211.0,1.79,10.10,357.0,0.69,172.0
-87.83092797760209,175.6279759710145,3.00,206.0,2.36,6.40,206.0,0.27,216.0
-97.59106516337286,226.78260807114626,3.60,191.0,2.55,7.10,188.0,0.20,185.0
-66.7462924980237,102.32817943083005,0.90,202.0,2.36,6.60,185.0,0.34,186.0
-68.13120452964426,105.80505542555993,0.90,219.0,2.17,7.30,196.0,0.32,183.0
-126.14898027140974,179.57164504084324,0.10,217.0,1.90,7.00,217.0,0.44,272.0
-118.98988097101449,164.97839038866928,0.01,207.0,2.09,6.70,226.0,0.44,262.0
-70.6696907826087,105.06311877075098,0.20,225.0,2.47,11.90,10.0,0.31,199.0
-66.84514991831357,99.39780880632411,0.10,221.0,2.32,11.90,13.0,0.34,190.0
-143.44154111857708,343.04048227404485,3.90,229.0,1.79,11.90,3.0,0.16,280.0
-112.27587025955205,250.77979666403164,3.30,218.0,1.46,12.00,19.0,0.16,243.0
-280.98323280237156,572.4928271238472,7.00,243.0,1.48,11.80,8.0,0.26,254.0
-170.70427299604742,409.1132605757576,5.00,196.0,1.19,6.90,245.0,0.29,218.0
-214.2662235098814,477.98214966139653,5.50,204.0,1.20,5.50,221.0,0.26,232.0
-268.19406919235837,552.9852252740448,6.90,211.0,1.55,5.60,229.0,0.32,228.0
-153.90522885243743,372.6154238998683,4.80,203.0,1.51,11.10,1.0,0.35,225.0
-315.8977957549408,613.3847365296442,8.70,235.0,1.75,12.20,356.0,0.78,270.0
-293.3430609183136,579.8577162872201,7.30,223.0,1.19,11.10,352.0,0.65,263.0
-296.89781163636366,584.6497854584981,7.20,219.0,1.28,6.90,230.0,0.64,273.0
-245.94056292753623,480.1075828142292,4.80,219.0,1.37,6.70,227.0,0.74,276.0
-284.2848068168643,565.3658407391304,5.90,195.0,1.54,5.90,243.0,0.62,313.0
-281.9741709538867,563.8970304071147,6.00,210.0,1.52,6.40,243.0,0.54,305.0
-279.8449945428195,563.8340762147562,6.30,221.0,1.47,5.50,219.0,0.44,288.0
-256.9967532345191,532.1071525994729,6.00,216.0,1.46,13.50,312.0,0.36,260.0
-200.77670097760208,462.30635460869564,5.20,201.0,1.66,13.50,350.0,0.04,236.0
-218.6983493596838,490.73450251778655,5.10,186.0,1.73,5.60,236.0,0.31,11.0
-279.3705392305665,588.7277199828721,8.40,321.0,2.00,8.10,264.0,0.67,97.0
-92.14320191963111,323.79278343610014,5.10,315.0,1.91,8.10,253.0,0.75,100.0
-86.05753144795784,253.06872263768113,4.10,49.0,1.60,7.90,269.0,0.46,117.0
-103.56504152832674,305.6801729710145,4.20,23.0,1.54,7.80,280.0,0.45,102.0
-62.45678018708828,122.97045424769432,2.40,232.0,1.39,12.50,348.0,0.35,145.0
-39.72456152964427,91.67505208432148,2.30,223.0,1.36,13.30,344.0,0.64,113.0
-264.2568206877471,565.4287931857708,9.90,194.0,1.93,16.80,346.0,0.77,149.0
-30.998304790513835,45.34093661923584,0.20,203.0,2.93,16.30,3.0,0.70,156.0
-294.73093569038207,600.9811697325429,9.00,185.0,1.60,12.50,334.0,0.42,84.0
-270.8927123675889,567.819257289855,7.20,198.0,1.30,12.30,346.0,0.40,69.0
-264.36954000395264,552.2463307127799,6.00,353.0,2.60,13.50,8.0,0.10,323.0
-283.60438148221346,579.6475480065877,6.90,344.0,2.86,13.10,8.0,0.09,276.0
-203.3498792687747,463.23503389723317,4.80,350.0,2.43,12.50,7.0,0.19,270.0
-101.58031485375493,203.27006311857707,2.80,199.0,1.26,8.50,351.0,0.26,249.0
-219.58869785507244,486.121974027668,5.40,250.0,1.27,8.70,271.0,0.29,239.0
-188.81739700263506,440.8176642635046,5.10,211.0,1.34,8.90,325.0,0.24,231.0
-215.5020315375494,479.6189231027668,5.50,298.0,1.86,9.90,14.0,0.38,227.0
-303.28534834782613,606.4989898432146,8.90,300.0,2.24,12.30,5.0,0.41,217.0
-297.1597031699605,597.5507991277998,8.20,287.0,2.80,7.40,283.0,0.34,227.0
-294.3730618432147,593.8915679841897,8.50,278.0,2.58,7.40,293.0,0.46,217.0
-140.83240815151518,349.4525234795784,5.30,238.0,2.13,8.70,277.0,0.55,211.0
-207.503969027668,462.6374520065876,5.30,318.0,1.18,13.50,1.0,0.48,236.0
-91.38493792226615,124.93860389591566,1.40,260.0,1.35,13.50,59.0,0.53,230.0
-195.37292471673254,457.09082057444,6.50,183.0,1.22,6.10,233.0,0.53,193.0
-113.37598653227933,280.11665564690384,4.80,139.0,1.19,4.90,210.0,0.51,204.0
-63.56622836890646,107.93338487747035,2.70,126.0,1.16,7.80,275.0,0.52,197.0
-80.33926546376813,133.0673678418972,1.40,230.0,1.13,7.40,237.0,0.25,203.0
-70.70117568511198,60.946814436100134,1.00,127.0,2.28,7.80,9.0,1.07,215.0
-56.31788907773386,64.89265018708828,4.20,102.0,2.24,11.10,333.0,1.09,216.0
-47.11327434387352,45.44121394334652,3.10,160.0,2.64,11.50,14.0,1.10,207.0
-171.1140552924901,359.58417362582344,4.40,283.0,1.73,13.00,335.0,0.61,253.0
-181.84576668247695,274.20243677865614,3.40,289.0,1.64,11.90,306.0,0.79,261.0
-87.2459331422925,143.2885799657444,2.70,266.0,1.36,10.30,273.0,0.51,226.0
-83.15810588932807,124.13377699209487,0.80,158.0,1.49,10.00,285.0,0.36,218.0
-84.29263160079051,123.75407923320157,0.50,260.0,1.50,10.80,329.0,0.37,225.0
-285.1359226442688,578.6598765862977,8.10,183.0,1.72,11.10,14.0,0.37,223.0
-291.8147104216074,586.8958632042161,8.20,186.0,1.85,5.60,203.0,0.37,237.0
-143.98231171673257,319.7319497562582,3.80,98.0,1.60,6.50,222.0,0.34,265.0
-88.86458953359684,164.20072081422924,1.70,38.0,3.79,13.50,27.0,0.04,326.0
-120.40945723847167,310.6119021106719,3.90,316.0,4.81,13.30,22.0,0.05,21.0
-78.58118320158103,147.95294773517787,2.00,307.0,4.43,13.80,25.0,0.07,171.0
-7.811384106719368,63.166800606060605,8.70,9.0,3.50,11.60,338.0,1.40,175.0
6.811294492753624,-28.228604399209487,8.30,31.0,3.48,10.90,337.0,3.19,187.0
-364.13878597364953,515.117442110672,7.10,224.0,1.07,8.30,344.0,2.03,271.0
-405.7751212938076,520.6457374137022,8.50,214.0,1.03,7.50,320.0,4.37,263.0
-115.51233729380765,276.7932917483531,3.90,150.0,1.19,7.50,213.0,0.23,195.0
-175.34382992358366,470.09279152305663,6.00,75.0,1.03,7.60,219.0,0.84,77.0
-162.26273323451912,382.98367995915675,3.90,346.0,3.57,11.10,44.0,0.14,306.0
-221.31249684321477,411.80893261660077,3.30,341.0,3.71,10.70,53.0,0.60,295.0
-141.93903541633728,367.3843666245059,3.70,345.0,3.28,11.10,49.0,0.25,36.0
-294.6416309710145,593.2689238089591,7.30,15.0,3.47,10.00,40.0,0.11,285.0
-307.8548762964427,608.0203978379446,7.70,11.0,3.27,9.90,60.0,0.42,286.0
-120.48055692753621,260.0551993267457,2.60,288.0,1.99,10.40,9.0,0.23,347.0
-119.8282970737813,233.60719099209484,2.10,283.0,1.94,11.50,13.0,0.28,320.0
-142.31188122529645,328.4340952911726,3.40,256.0,1.65,8.30,343.0,0.24,327.0
-175.32124846772066,423.45952405138337,4.60,257.0,1.65,7.80,335.0,0.02,296.0
-261.8416725243742,544.5637710382082,6.40,240.0,2.04,10.90,352.0,0.24,237.0
-167.75165595125165,411.69332048616604,5.00,235.0,1.75,7.60,299.0,0.23,200.0
-112.30811854413702,320.280118256917,5.70,224.0,1.67,7.80,288.0,0.59,180.0
-297.1024786324111,593.7188916442689,7.60,240.0,1.74,7.90,284.0,0.37,273.0
-267.89996071541503,562.7553357588932,6.90,205.0,1.41,7.40,247.0,0.35,67.0
-286.5283803583663,582.7732204005271,7.60,194.0,1.30,7.20,250.0,0.05,270.0
-225.07792815415021,494.47272762977605,5.50,223.0,1.24,7.40,270.0,0.21,242.0
-291.19307990382083,588.7588519525692,8.20,236.0,1.34,7.50,259.0,0.35,219.0
-296.82106764822134,597.6709213583663,8.30,224.0,1.66,4.70,236.0,0.13,228.0
-291.09599416600787,590.0127251501976,7.90,206.0,1.84,5.20,225.0,0.01,45.0
-190.29488894729909,451.56741415942025,5.00,73.0,1.51,13.30,340.0,0.06,80.0
-315.6599867588933,625.7663008695652,9.40,4.0,1.99,5.90,90.0,0.06,218.0
-188.44123455072466,446.27528444400525,4.70,303.0,2.42,11.60,19.0,0.05,306.0
-145.29269822397893,356.3204205928854,4.00,302.0,2.25,11.90,7.0,0.10,253.0
-174.01765748616603,418.79350257839263,4.50,287.0,2.45,10.60,3.0,0.08,293.0
-147.2332017549407,322.5252644189723,3.80,336.0,1.03,12.30,11.0,0.42,255.0
-176.87791063768114,386.58076895783927,4.70,283.0,1.32,7.60,340.0,0.61,248.0
-297.7569341040843,589.8740302648221,7.70,314.0,2.12,13.50,4.0,0.68,249.0
-277.2798708656127,556.0004741870882,6.50,315.0,1.99,13.00,349.0,0.64,250.0
-106.5610984690382,138.6523086337286,1.70,199.0,1.60,11.30,325.0,0.62,238.0
-104.58146972595522,129.96200188537549,0.20,37.0,1.22,10.20,318.0,0.60,235.0
-298.37471562318837,593.014126997365,7.70,3.0,1.51,6.00,114.0,0.63,248.0
-110.44544844664033,266.40814967984187,5.50,212.0,2.00,6.50,233.0,0.73,210.0
-235.0466546389987,502.02024961264823,7.40,217.0,2.06,6.50,230.0,0.76,211.0
-255.94263368247695,533.0713358234519,7.70,206.0,2.59,7.10,211.0,0.67,213.0
-217.60225668906457,476.0069720065876,6.80,200.0,2.57,7.30,246.0,0.67,213.0
-143.63495115151517,357.1863776534915,6.60,207.0,2.41,8.40,230.0,0.83,208.0
-223.60240537681156,485.42293044532283,7.40,210.0,2.54,8.10,224.0,0.78,209.0
-89.83733110144928,143.9034880342556,3.90,184.0,1.90,7.90,233.0,0.74,229.0
-281.1181036811594,569.1142836772068,8.80,192.0,1.52,7.90,233.0,0.78,219.0
-96.8295031884058,290.6686441370224,3.30,325.0,3.86,14.60,8.0,0.50,67.0
-67.41773271936758,165.53497120158104,1.60,317.0,4.33,14.40,20.0,0.40,71.0
-80.55443105797102,166.43387625032938,1.40,280.0,3.13,13.70,64.0,0.24,51.0
-75.97939497628458,155.8196578353096,1.00,290.0,3.35,13.00,73.0,0.27,55.0
-95.77970813965744,273.07534817786564,3.90,241.0,2.50,12.20,28.0,0.37,99.0
-135.55198536363636,367.89888558893284,4.50,249.0,2.63,11.50,24.0,0.29,93.0
-65.7256526521739,166.3270474347826,1.90,243.0,2.10,11.30,1.0,0.55,75.0
-67.21964570487484,163.56972140974966,2.10,246.0,1.96,10.60,359.0,0.49,79.0
-37.01736377602108,115.33984431620556,1.40,182.0,2.08,9.40,40.0,0.84,85.0
-32.442939897233195,90.10123696574439,1.40,195.0,2.25,9.10,43.0,0.81,96.0
-274.909484715415,584.053703312253,9.00,202.0,1.80,13.10,273.0,0.79,90.0
-41.349938524374174,145.4991044110672,2.10,209.0,1.68,7.30,9.0,0.89,81.0
-67.10505900263506,121.91601499736497,1.10,223.0,1.43,12.00,345.0,0.30,107.0
-76.16993127009223,149.973311085639,1.80,207.0,1.53,7.90,19.0,0.26,92.0
-31.67438274967062,98.66860255467721,2.50,225.0,1.40,7.30,240.0,0.84,99.0
-287.83413929644263,592.0629887114625,7.60,285.0,1.86,9.80,6.0,0.40,69.0
-272.24547716337287,569.8488184137022,6.80,257.0,1.90,11.30,6.0,0.38,62.0
-298.7972999894598,604.0564493965744,9.10,192.0,1.53,12.50,323.0,0.22,100.0
-286.3227844479579,586.3031309117259,7.90,188.0,1.40,11.90,347.0,0.26,69.0
-56.03370281291172,112.85147712779974,2.60,196.0,1.99,6.60,217.0,0.43,146.0
-63.530833779973655,130.3953974110672,2.50,199.0,2.04,6.50,216.0,0.35,137.0
-73.72566598945981,143.8736554321476,1.90,114.0,1.53,7.30,314.0,0.24,102.0
-62.75139196969697,116.1220595428195,1.20,157.0,1.44,7.20,320.0,0.35,108.0
-52.28635013306984,96.5945584967062,0.01,9.0,1.27,7.40,256.0,0.48,112.0
-51.386073308300396,100.15412011198947,2.10,263.0,1.29,7.30,245.0,0.48,136.0
-99.50902516205532,232.4520237378129,2.80,161.0,1.50,9.50,310.0,0.31,54.0
-146.70317619762847,362.8179994927537,3.80,163.0,1.63,9.60,356.0,0.31,30.0
-135.0758538050066,332.0692234624506,3.90,215.0,1.94,11.90,30.0,0.01,270.0
-194.52065787351776,458.5354755810277,5.20,248.0,2.12,9.50,11.0,0.11,138.0
-268.0057615810276,562.847020085639,7.40,203.0,1.83,9.60,338.0,0.29,105.0
-258.4469259802372,550.7247731818181,7.30,200.0,1.70,9.70,297.0,0.32,122.0
-78.91881169169962,170.03106764953887,2.80,139.0,1.47,7.00,223.0,0.25,139.0
-80.36037500922266,156.84698858629775,2.10,81.0,1.47,12.80,357.0,0.15,121.0
-97.09694649407115,240.6749279367589,3.60,66.0,1.47,12.80,14.0,0.24,138.0
-215.8007207496706,494.797043198946,6.00,195.0,1.96,10.00,319.0,0.30,97.0
-273.23201733465083,572.8352136732543,7.90,197.0,1.93,10.20,321.0,0.41,95.0
